トピック,Phi,単語
10,0.0368371548469398,し
10,0.05196534985595,た
10,0.0424280095241827,。
10,0.00526526961074463,男性
10,0.00822513385163793,４
10,0.00296315297893873,人
10,0.0825506136785141,の
10,0.00526526961074463,誤認
10,0.0213800860333859,逮捕
10,0.0641336806240669,に
17,0.00821481118195213,つながっ
10,0.05196534985595,た
10,0.0118427457016186,ウイルス
10,0.00954062906981273,「
10,0.000332162542589137,iesys
17,0.00412784044466251,.
10,0.000332162542589137,exe
19,0.119211386543178,」
10,0.0825506136785141,の
17,0.0409105770802691,プログラム
10,0.0279575621242599,が
17,0.020475723393821,見つかっ
7,0.108583986443551,た
10,0.0424280095241827,。
0,0.104121321093973,　
7,0.063572336369414,猫
10,0.0641336806240669,に
17,0.0163887526565314,近づく
17,0.0163887526565314,不審
17,0.0531714892921379,な
2,0.0271446772366934,男
10,0.0825506136785141,の
7,0.0185606862952766,姿
10,0.0279575621242599,が
15,0.03197600204238,防犯
7,0.0344471510273251,カメラ
10,0.0641336806240669,に
17,0.0163887526565314,映っ
10,0.0121716195061623,て
10,0.00329202678348243,おり
10,0.0878125945512133,、
10,0.0161181051606867,捜査
10,0.00954062906981273,本部
7,0.113879474687567,は
10,0.00197653156530764,この
7,0.0344471510273251,映像
2,0.0648947716119297,など
10,0.055254087901387,を
17,0.00412784044466251,基
10,0.0641336806240669,に
10,0.0878125945512133,、
10,0.0151314837470556,片山
10,0.0243399502742792,容疑
10,0.0161181051606867,者
10,0.0279575621242599,が
7,0.063572336369414,猫
10,0.0825506136785141,の
15,0.063888179729386,首輪
10,0.0641336806240669,に
17,0.0327366356056898,ＳＤ
17,0.0368236063429795,カード
10,0.055254087901387,を
10,0.000989910151676536,取り付け
10,0.05196534985595,た
10,0.0335484168015028,と
10,0.00263427917439504,特定
10,0.0368371548469398,し
10,0.05196534985595,た
10,0.0424280095241827,。
0,0.104121321093973,　
17,0.0327366356056898,ＳＤ
17,0.0368236063429795,カード
10,0.055254087901387,を
15,0.0192111309675776,解析
10,0.0368371548469398,し
7,0.108583986443551,た
15,0.0128286954301764,結果
10,0.0878125945512133,、
0,0.0449749219267538,「
2,0.0118087013967536,以前
10,0.0203934646197548,事件
10,0.0641336806240669,に
7,0.0159129421732686,巻き込ま
19,0.0408948515390908,れ
10,0.05196534985595,た
17,0.0163887526565314,せい
10,0.038810397674202,で
10,0.0878125945512133,、
10,0.00164765776076394,無実
10,0.0641336806240669,に
2,0.0259649867874672,も
15,0.0128286954301764,かかわら
17,0.0245626941311106,ず
17,0.020475723393821,人生
10,0.0825506136785141,の
17,0.020475723393821,大幅
17,0.0531714892921379,な
17,0.020475723393821,軌道
17,0.020475723393821,修正
10,0.055254087901387,を
10,0.00888288146072533,さ
19,0.0238695178425501,せ
2,0.0212462249905627,られ
7,0.108583986443551,た
10,0.00164765776076394,」
10,0.0335484168015028,と
10,0.0825506136785141,の
19,0.00343911740670123,文書
17,0.0163887526565314,ファイル
10,0.0279575621242599,が
10,0.000661036347132836,示さ
19,0.0408948515390908,れ
10,0.0121716195061623,て
10,0.00329202678348243,おり
10,0.0878125945512133,、
10,0.0161181051606867,捜査
10,0.00954062906981273,本部
7,0.113879474687567,は
10,0.0878125945512133,、
2,0.0165274631936581,犯行
10,0.0825506136785141,の
17,0.0245626941311106,動機
10,0.0641336806240669,に
17,0.00412784044466251,つながる
15,0.03197600204238,可能
19,0.0238695178425501,性
2,0.0259649867874672,も
2,0.0200665345413366,ある
10,0.0335484168015028,と
7,0.0556291040033898,み
10,0.0121716195061623,て
19,0.00684418414600937,慎重
10,0.0641336806240669,に
15,0.0192111309675776,調べる
10,0.0424280095241827,。
0,0.104121321093973,　
10,0.0180913479879489,遠隔
10,0.0194068432061237,操作
10,0.0203934646197548,事件
10,0.038810397674202,で
7,0.113879474687567,は
19,0.0374897847997827,昨年
11,0.014705882352941,６
0,0.0165846503264884,～
11,0.014705882352941,９月
10,0.0878125945512133,、
19,0.00343911740670123,自治体
10,0.00493639580620093,や
11,0.014705882352941,幼稚園
10,0.0825506136785141,の
10,0.000332162542589137,ホームページ
17,0.0817802844531653,など
10,0.0641336806240669,に
10,0.0180913479879489,遠隔
10,0.0194068432061237,操作
10,0.038810397674202,で
11,0.0292661619103083,襲撃
10,0.0118427457016186,予告
10,0.0825506136785141,の
10,0.00592301721983203,メール
10,0.0279575621242599,が
15,0.0255935665049788,送ら
15,0.00644625989277521,れ
10,0.0878125945512133,、
10,0.0101983766789001,警視庁
17,0.00821481118195213,や
10,0.0878125945512133,、
11,0.0438264414676756,大阪
10,0.00493639580620093,など
10,0.00822513385163793,４
19,0.044299918278399,都
11,0.0875072801397776,府県警
2,0.103824556436392,が
10,0.0105272504834438,パソコン
15,0.00644625989277521,所有
10,0.0161181051606867,者
10,0.0825506136785141,の
10,0.00526526961074463,男性
10,0.00822513385163793,４
10,0.00296315297893873,人
10,0.055254087901387,を
10,0.00526526961074463,誤認
10,0.0213800860333859,逮捕
10,0.0368371548469398,し
10,0.05196534985595,た
10,0.0424280095241827,。
10,0.0105272504834438,パソコン
0,0.0946578972272183,（
16,0.0443325215851235,ＰＣ
0,0.087560329327152,）
10,0.0180913479879489,遠隔
10,0.0194068432061237,操作
10,0.0203934646197548,事件
10,0.038810397674202,で
10,0.0878125945512133,、
10,0.0101983766789001,警視庁
10,0.00493639580620093,など
10,0.0825506136785141,の
10,0.00592301721983203,合同
10,0.0161181051606867,捜査
10,0.00954062906981273,本部
19,0.1702873876328,は
16,0.0886096967013517,３
0,0.0639017696602641,日
10,0.0878125945512133,、
10,0.00526526961074463,誤認
10,0.0213800860333859,逮捕
10,0.00888288146072533,さ
19,0.0408948515390908,れ
10,0.05196534985595,た
16,0.0554018153641805,大阪
16,0.0166592871374809,府
10,0.0825506136785141,の
10,0.00526526961074463,男性
10,0.0825506136785141,の
16,0.0443325215851235,ＰＣ
10,0.0118427457016186,から
0,0.0378773540266875,２
10,0.00131878395622024,件
10,0.0825506136785141,の
19,0.0102492508853175,犯罪
10,0.0118427457016186,予告
10,0.055254087901387,を
10,0.00493639580620093,書き込ん
10,0.00756738624255053,だ
10,0.00460752200165723,として
10,0.0878125945512133,、
0,0.00475537049304446,ＩＴ
10,0.00164765776076394,関連
10,0.00723851243800683,会社
10,0.00329202678348243,社員
10,0.0878125945512133,、
10,0.0151314837470556,片山
16,0.00558999335842381,祐輔
10,0.0243399502742792,容疑
0,0.0497066338601314,者
0,0.0946578972272183,（
16,0.0886096967013517,３
10,0.00690963863346313,０
0,0.087560329327152,）
10,0.055254087901387,を
16,0.0277285809165379,ハイジャック
16,0.0277285809165379,防止
0,0.0165846503264884,法
16,0.0277285809165379,違反
0,0.0946578972272183,（
16,0.0221939340270094,航空機
10,0.0825506136785141,の
16,0.0166592871374809,運航
16,0.0166592871374809,阻害
0,0.087560329327152,）
10,0.0335484168015028,と
16,0.0166592871374809,偽計
10,0.00822513385163793,業務
10,0.00855400765618163,妨害
10,0.0825506136785141,の
19,0.044299918278399,疑い
10,0.038810397674202,で
16,0.038797874695595,再
10,0.0213800860333859,逮捕
10,0.0368371548469398,し
10,0.05196534985595,た
10,0.0424280095241827,。
10,0.00493639580620093,警察
10,0.0279575621242599,が
10,0.00526526961074463,誤認
10,0.0213800860333859,逮捕
10,0.0368371548469398,し
10,0.05196534985595,た
10,0.0203934646197548,事件
10,0.038810397674202,で
10,0.0825506136785141,の
16,0.0166592871374809,立件
19,0.1702873876328,は
16,0.0166592871374809,初めて
10,0.0424280095241827,。
10,0.00592301721983203,合同
10,0.0161181051606867,捜査
10,0.00954062906981273,本部
10,0.0641336806240669,に
0,0.0355114980599987,よる
10,0.0335484168015028,と
10,0.0878125945512133,、
10,0.0151314837470556,片山
10,0.0243399502742792,容疑
10,0.0161181051606867,者
19,0.1702873876328,は
0,0.0449749219267538,「
16,0.00558999335842381,身
10,0.0641336806240669,に
0,0.00712122645973324,覚え
10,0.0279575621242599,が
19,0.0340847180604745,あり
19,0.0408948515390908,ませ
19,0.0408948515390908,ん
19,0.119211386543178,」
10,0.0335484168015028,と
19,0.0408948515390908,否認
10,0.0368371548469398,し
10,0.0121716195061623,て
0,0.0307797861266211,いる
10,0.0335484168015028,と
19,0.020464451103242,いう
10,0.0424280095241827,。
0,0.104121321093973,　
16,0.038797874695595,再
10,0.0213800860333859,逮捕
10,0.0243399502742792,容疑
19,0.1702873876328,は
10,0.0878125945512133,、
19,0.0374897847997827,昨年
0,0.0142187943597996,８月
0,0.0236822182265547,１
0,0.0639017696602641,日
0,0.0142187943597996,午後
0,0.0236822182265547,１
0,0.0142187943597996,時
0,0.0378773540266875,２
10,0.00690963863346313,０
19,0.0102492508853175,分
0,0.0142187943597996,ごろ
10,0.0878125945512133,、
10,0.0118427457016186,ウイルス
10,0.00460752200165723,感染
10,0.00888288146072533,さ
19,0.0238695178425501,せ
10,0.05196534985595,た
10,0.00526526961074463,男性
0,0.0946578972272183,（
10,0.00822513385163793,４
16,0.0886096967013517,３
0,0.087560329327152,）
10,0.0825506136785141,の
16,0.0443325215851235,ＰＣ
10,0.055254087901387,を
10,0.0180913479879489,遠隔
10,0.0194068432061237,操作
10,0.0424280095241827,。
16,0.00558999335842381,成田
16,0.00558999335842381,発
16,0.00558999335842381,ニューヨーク
16,0.0111246402479523,行き
10,0.0825506136785141,の
16,0.0221939340270094,航空機
10,0.0641336806240669,に
10,0.00954062906981273,「
0,0.00475537049304446,爆弾
10,0.055254087901387,を
16,0.0111246402479523,持ち込ん
10,0.00756738624255053,だ
19,0.119211386543178,」
10,0.0335484168015028,と
10,0.0825506136785141,の
10,0.00592301721983203,メール
10,0.055254087901387,を
16,0.0221939340270094,日本航空
10,0.0825506136785141,の
16,0.0166592871374809,ホームページ
0,0.0946578972272183,（
16,0.00558999335842381,Ｈ
19,0.00343911740670123,Ｐ
0,0.087560329327152,）
10,0.0641336806240669,に
10,0.00197653156530764,送信
10,0.0368371548469398,し
10,0.0878125945512133,、
0,0.00475537049304446,引き返さ
19,0.0238695178425501,せ
10,0.05196534985595,た
10,0.0335484168015028,と
10,0.0368371548469398,し
10,0.0121716195061623,て
0,0.0307797861266211,いる
10,0.0424280095241827,。
0,0.104121321093973,　
16,0.0166592871374809,また
10,0.0878125945512133,、
10,0.000332162542589137,同じ
16,0.0443325215851235,ＰＣ
10,0.0118427457016186,から
19,0.0374897847997827,昨年
16,0.0111246402479523,７月
0,0.0378773540266875,２
0,0.0142187943597996,９
0,0.0639017696602641,日
0,0.0142187943597996,午後
0,0.0142187943597996,９
0,0.0142187943597996,時
10,0.00822513385163793,４
10,0.00263427917439504,５
19,0.0102492508853175,分
0,0.0142187943597996,ごろ
10,0.0878125945512133,、
16,0.0554018153641805,大阪
0,0.0260480741932435,市
10,0.0825506136785141,の
16,0.00558999335842381,ＨＰ
10,0.0641336806240669,に
10,0.00954062906981273,「
16,0.0111246402479523,ヲタロード
10,0.038810397674202,で
10,0.00329202678348243,大量
10,0.00789626004709423,殺人
10,0.00625189102437573,する
19,0.119211386543178,」
10,0.0335484168015028,と
19,0.0170593843639338,書き込み
10,0.0878125945512133,、
10,0.000332162542589137,警戒
10,0.055254087901387,を
0,0.00712122645973324,強化
10,0.00888288146072533,さ
19,0.0238695178425501,せ
10,0.05196534985595,た
10,0.0335484168015028,と
10,0.0368371548469398,し
10,0.0121716195061623,て
0,0.0307797861266211,いる
10,0.0424280095241827,。
0,0.104121321093973,　
10,0.00526526961074463,男性
19,0.1702873876328,は
10,0.0151314837470556,片山
10,0.0243399502742792,容疑
10,0.0161181051606867,者
10,0.0279575621242599,が
0,0.00712122645973324,作成
10,0.0368371548469398,し
10,0.05196534985595,た
16,0.00558999335842381,無料
16,0.0111246402479523,ソフト
10,0.055254087901387,を
10,0.00164765776076394,ネット
10,0.00526526961074463,掲示板
10,0.0118427457016186,から
0,0.00238951452635567,ダウンロード
10,0.0368371548469398,し
10,0.05196534985595,た
16,0.00558999335842381,際
10,0.0878125945512133,、
10,0.0118427457016186,ウイルス
10,0.0641336806240669,に
10,0.00460752200165723,感染
10,0.0368371548469398,し
10,0.0121716195061623,て
0,0.0307797861266211,いる
10,0.0424280095241827,。
10,0.0161181051606867,捜査
0,0.021316362259866,関係
0,0.0497066338601314,者
10,0.0641336806240669,に
0,0.0355114980599987,よる
10,0.0335484168015028,と
10,0.0878125945512133,、
10,0.00197653156530764,この
16,0.0111246402479523,ソフト
10,0.00493639580620093,や
10,0.0118427457016186,ウイルス
10,0.0825506136785141,の
0,0.00475537049304446,ソース
0,0.00238951452635567,コード
0,0.0946578972272183,（
7,0.00796970980724432,設計
19,0.00343911740670123,図
0,0.087560329327152,）
10,0.0279575621242599,が
10,0.0878125945512133,、
10,0.00394977439256983,神奈川
16,0.0166592871374809,・
16,0.00558999335842381,江の島
10,0.0825506136785141,の
7,0.063572336369414,猫
10,0.0825506136785141,の
7,0.0370948951493332,首輪
10,0.0641336806240669,に
10,0.000332162542589137,付い
10,0.0121716195061623,て
10,0.00164765776076394,い
10,0.05196534985595,た
7,0.0265039186613009,記憶
7,0.0503336157593736,媒体
10,0.0118427457016186,から
10,0.000332162542589137,見つかっ
10,0.05196534985595,た
10,0.0335484168015028,と
19,0.020464451103242,いう
10,0.0424280095241827,。
0,0.104121321093973,　
10,0.00559414341528833,東京
16,0.0332632278060664,地検
19,0.1702873876328,は
16,0.0886096967013517,３
0,0.0639017696602641,日
10,0.0878125945512133,、
19,0.0170593843639338,愛知
7,0.029151662783309,県
10,0.0825506136785141,の
10,0.00723851243800683,会社
10,0.0825506136785141,の
16,0.0443325215851235,ＰＣ
10,0.0118427457016186,から
10,0.00789626004709423,殺人
10,0.0118427457016186,予告
10,0.055254087901387,を
10,0.00493639580620093,書き込ん
10,0.00756738624255053,だ
10,0.0335484168015028,と
10,0.00888288146072533,さ
10,0.00230540536985134,れる
10,0.00559414341528833,威力
10,0.00822513385163793,業務
10,0.00855400765618163,妨害
10,0.0243399502742792,容疑
0,0.00475537049304446,について
16,0.0221939340270094,処分
16,0.0221939340270094,保留
10,0.0335484168015028,と
10,0.0368371548469398,し
10,0.05196534985595,た
10,0.0424280095241827,。
10,0.0105272504834438,パソコン
2,0.103824556436392,が
10,0.0180913479879489,遠隔
10,0.0194068432061237,操作
10,0.00888288146072533,さ
2,0.0932073423933569,れ
7,0.108583986443551,た
10,0.0203934646197548,事件
10,0.038810397674202,で
10,0.0878125945512133,、
8,0.0101324237560192,先日
10,0.0878125945512133,、
10,0.0101983766789001,警視庁
2,0.0648947716119297,など
10,0.0279575621242599,が
10,0.00559414341528833,威力
10,0.00822513385163793,業務
10,0.00855400765618163,妨害
10,0.0243399502742792,容疑
10,0.038810397674202,で
10,0.00723851243800683,会社
8,0.0502608346709465,員
10,0.055254087901387,を
10,0.0213800860333859,逮捕
10,0.0368371548469398,し
7,0.108583986443551,た
10,0.0424280095241827,。
0,0.104121321093973,　
10,0.0213800860333859,逮捕
13,0.0192013756209392,まで
2,0.108543318233297,の
7,0.00796970980724432,経緯
7,0.113879474687567,は
10,0.0878125945512133,、
0,0.0946578972272183,（
0,0.0236822182265547,１
0,0.087560329327152,）
13,0.0192013756209392,マスコミ
2,0.0648947716119297,など
10,0.0641336806240669,に
2,0.0165274631936581,犯行
10,0.00197653156530764,声明
2,0.108543318233297,の
10,0.00592301721983203,メール
10,0.055254087901387,を
10,0.000661036347132836,送り
10,0.000989910151676536,つけ
10,0.05196534985595,た
7,0.0212084304172847,人物
10,0.0279575621242599,が
10,0.00329202678348243,おり
10,0.0878125945512133,、
8,0.0402287319422147,その
10,0.00592301721983203,メール
10,0.0825506136785141,の
10,0.000989910151676536,中
10,0.0641336806240669,に
10,0.0878125945512133,、
7,0.0476858716373655,江の島
10,0.038810397674202,で
7,0.063572336369414,猫
10,0.0825506136785141,の
7,0.0370948951493332,首輪
10,0.0641336806240669,に
7,0.0106174539292524,記録
7,0.0503336157593736,媒体
10,0.055254087901387,を
2,0.00237117780294453,付け
7,0.108583986443551,た
2,0.0011914873537184,旨
8,0.020164526484751,記載
10,0.00888288146072533,さ
2,0.0932073423933569,れ
2,0.107363627784071,て
2,0.0542775575688945,い
10,0.05196534985595,た
2,0.0507384862212161,こと
7,0.0159129421732686,（
0,0.0378773540266875,２
0,0.087560329327152,）
8,0.0402287319422147,その
8,0.020164526484751,記録
7,0.0503336157593736,媒体
10,0.0641336806240669,に
10,0.0180913479879489,遠隔
10,0.0194068432061237,操作
10,0.0203934646197548,事件
10,0.038810397674202,で
